Vivado Simulator 2019.2
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: D:/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/xelab.exe -wto 9d67b04ab4e84c51840eba4a8769b4a1 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot tb_topmodule_func_synth xil_defaultlib.tb_topmodule xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.OBUF
Compiling module xil_defaultlib.dbg_hub_CV
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.AD9220_ReadModule
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.PLLE2_ADV(CLKFBOUT_MULT=26,CLKIN...
Compiling module xil_defaultlib.clk_wiz_0_clk_wiz_0_clk_wiz
Compiling module xil_defaultlib.clk_wiz_0
Compiling module xil_defaultlib.AD9220_ReadTEST
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDPE_default
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.data_process
Compiling module unisims_ver.GND
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_bindec
Compiling module unisims_ver.MUXF7
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
Compiling module xil_defaultlib.ila_0_blk_mem_gen_v8_4_4_blk_mem...
